mese,categoria,bucket_ritardo_arrivo,count,minuti_ritardo,minuti_anticipo
2026-02,EC,"(30,60]",2,78,0
2026-02,EC,"(5,10]",5,38,0
2026-02,ECFR,"(10,15]",2,26,0
2026-02,EN,"(30,60]",1,36,0
2026-02,EXP,"(-15,-10]",1,0,12
2026-02,EXP,"(10,15]",1,11,0
2026-02,FA,"(-1,0]",2,0,0
2026-02,FA,"(-10,-5]",1,0,5
2026-02,FA,"(30,60]",3,160,0
2026-02,FA,"(5,10]",1,10,0
2026-02,FA,"(60,120]",3,268,0
2026-02,FA,> 120,1,122,0
2026-02,FB,"(-1,0]",1,0,0
2026-02,FB,"(1,5]",1,2,0
2026-02,FB,"(15,30]",1,20,0
2026-02,FB,"(5,10]",1,10,0
2026-02,FB,"(60,120]",3,296,0
2026-02,FR,"(-1,0]",14,0,0
2026-02,FR,"(-10,-5]",3,0,15
2026-02,FR,"(-30,-15]",2,0,38
2026-02,FR,"(-5,-1]",13,0,30
2026-02,FR,"(0,1]",4,4,0
2026-02,FR,"(1,5]",23,80,0
2026-02,FR,"(10,15]",9,118,0
2026-02,FR,"(15,30]",13,285,0
2026-02,FR,"(30,60]",22,1046,0
2026-02,FR,"(5,10]",18,143,0
2026-02,FR,"(60,120]",49,4634,0
2026-02,FR,> 120,20,3430,0
2026-02,IC,"(-1,0]",8,0,0
2026-02,IC,"(-10,-5]",12,0,83
2026-02,IC,"(-15,-10]",2,0,23
2026-02,IC,"(-30,-15]",1,0,15
2026-02,IC,"(-5,-1]",19,0,52
2026-02,IC,"(0,1]",6,6,0
2026-02,IC,"(1,5]",18,55,0
2026-02,IC,"(10,15]",9,116,0
2026-02,IC,"(15,30]",8,178,0
2026-02,IC,"(30,60]",7,298,0
2026-02,IC,"(5,10]",13,96,0
2026-02,IC,"(60,120]",3,235,0
2026-02,ICN,"(-1,0]",1,0,0
2026-02,ICN,"(-10,-5]",7,0,45
2026-02,ICN,"(-5,-1]",2,0,5
2026-02,ICN,"(1,5]",2,6,0
2026-02,ICN,"(10,15]",2,26,0
2026-02,ICN,"(15,30]",1,22,0
2026-02,ICN,"(30,60]",1,44,0
2026-02,ICN,"(5,10]",2,16,0
2026-02,MET,"(-1,0]",25,0,0
2026-02,MET,"(-10,-5]",12,0,82
2026-02,MET,"(-5,-1]",88,0,168
2026-02,MET,"(0,1]",40,40,0
2026-02,MET,"(1,5]",40,110,0
2026-02,MET,"(10,15]",1,15,0
2026-02,MET,"(5,10]",3,22,0
2026-02,NCL,"(-60,-30]",1,0,42
2026-02,NCL,"(1,5]",1,2,0
2026-02,REG,"(-1,0]",827,0,0
2026-02,REG,"(-10,-5]",373,0,2219
2026-02,REG,"(-15,-10]",23,0,257
2026-02,REG,"(-30,-15]",3,0,51
2026-02,REG,"(-5,-1]",2667,0,5344
2026-02,REG,"(0,1]",877,877,0
2026-02,REG,"(1,5]",1909,5933,0
2026-02,REG,"(10,15]",101,1280,0
2026-02,REG,"(15,30]",148,3166,0
2026-02,REG,"(30,60]",58,2309,0
2026-02,REG,"(5,10]",457,3382,0
2026-02,REG,"(60,120]",17,1403,0
2026-02,REG,> 120,1,154,0
2026-02,nan,"(-5,-1]",1,0,2
2026-02,nan,"(1,5]",1,2,0
